 🚩「友(汇)」 榻「广州华方」隔🏨 經過時先裝引到滿狀態覺應該還錯喔同時，姐妹大眾，來新開網紅 們抵達時間將近凌12點，火速checkin樓立馬衝樓準備怒波😤  ⚠️訪時點略： 觀察他、參點評，請務員介紹再綜合己喜好來點，這樣比較易踩然後便宜到貴點，來些～  🍋「柠檬水」 說，好  🥥「信行丰椰炖竹丝」 燉湯需額外中選購，第來常接點招牌準沒錯吧觀眾！注意囉！ 第覺還行，後兩完全行…來膩舒天然，椰燉雞湯應該椰滋嗎  🌹「花汤」 這個姐妹點養顏花膠雞湯，沒想到個型車現場，‼️  🖤「臭」 跟長沙臭完全樣喔！廣東，香難可湊合著拍照  🥒「黄」 以為黃，結果喔！目測…綠色葫蘆，anyway類喜歡😘這材搭配沒實蠻可惜，少鹹黃鍋那香氣，醬汁沒乾，體來膩。  🐚「」 員推薦，還溫馨示們這點常過癮！嗯⋯⋯強猛覺嘴，乾淨還來，屢試後盤棄送給  🌊「壳」 殼廣東沿海常見，之前深圳過幾家好，這嗯哼～  🦀️「友蟹头」 務員送來時，還盆紅六親認，問之才蟹腳🤔務員說這買蟹頭贈送給們，天吶‼️還這種操😅  🤟🏼「手撕」 銅板十元家常，嗯，大裡好  🐷「花」🐂「牛」「牛」 每樣18點，還好點種，為務員貼心幫們，盤謎，每迷你絕，還喜歡大多點  以，💣  🎪廳裝引，中趣，營造場與之間互動，市井氣來從0-100歲隨便互相融入。  🎖務員更加襯托個場內氛圍，體偏年輕趨勢發展，個高顏值精神伙，熱風趣效率，網紅員樣臭跩～  🐽飽睡覺去～～～   		收起评价   
 哇服務真係比上次可能為沒那麼還是為這次是vip身分來 提前預約個說明給他打電話幫忙取號 確實時候帶們上電直上二樓 後個著個都幫忙就是個為們能辣為選是蓉味就後面直們說這個辣（x vip權真算160這麼東西！ 檸檬喝聽說就賣 後花甲如既往鹹 這次單像沒前可能據氣些沒 最是九魚！又又 蓉蝦感覺花甲個醬鹹點 後還是喜歡葵 哦來烤黃油這麼get！ 中午來真啊～   		收起评价   
 朋友圈总刷“级友”，奇她魅，去凑凑闹 :🚇3号线石桥站D，行导航百，大要3分钟路  [薄荷]环：藏匿广新标新晋网红卡 透明玻房内烁着炫彩霓虹，潢及摆设都还旧广，完美诠释着什么叫复古现结。除友，进驻近年来广。  [服]服：及时应，动情  「蓉蟹」强！！！蟹，配蓉，太美了  「砂锅鲜粥」足，碗，潮汕表示无剔  「炒薄壳」🉑心心久乡，这里然尝  「臭豆腐」个，香脆爆  「级柠檬」别，贯柠檬都同  「腐乳炒」「香菠咕噜」「豆豉鲮鱼炒」碟份份，有点里感觉，亲切  总来还！管环、、服，除了排队久点，但能理解   		收起评价   
 前天家超级和，果真州新晋网红地，聚门口拍照网红不少。环境真“旧”啊，瞬间越80年代。速也挺快，盆也让我惊呆，搪瓷盆，缺口，也做那么足？  「蒜蓉蟹」，，好滴酱都不。「臭豆」臭豆改良过不会辣爆炸，想。宵实太饱，传说中八珍煎饺，炖都没，次安排。   		收起评价   
 打怀招吸了地来打卡，大家不要，这很多不菜，州本地小很多，不仅菜单上商铺边逛边～做个fu南，招小龙虾和虾尾口味如既往正宗，中午相对少，扫码队。   		收起评价   
" [薄荷]环境：开业久，终于打啦，地前听说，以就里，结果现原，栋毫相，问咨询，改给们指了反，真黑心🖤 至于里环境，就适合啦📷，过天一网红靓，了久走，旁边多人等，她意思，真恶心🤢 「豆腐」辣了 「超级柠檬」以,会甜 「」性价比， 「椒九肚鱼」以，,过里鱼骨，时要意⚠️ 「咸黄丝瓜」一  []： 里忙了，态   		收起评价   "
 南喻晓文全没有 很多人都推荐要文体验下，70.80代足画。勾童，餐内回荡怀金曲大共鸣。之90.00后轻人群更多是种新有玩。而70.80体会满满   		收起评价   
 国庆期，级多，爆满，太推荐节假日，体验感，装修复古，有以味道。有各吃，肠、炸云、双奶什么，没有都没有，太多了，，有置坐着吃东西，但像，级多，只进参观需，以直接进。   		收起评价   
 终于打卡超文和，大众爸爸提供VIP优惠，客户用排，堪比中奖 「臭豆腐」心心念念，炸出，，度 「牌」个真太广人伤，小，过挺得 「椒盐九鱼」，啖啖肉，在，油腻，肉，清淡，小， 「咸蛋黄小瓜」，咸蛋黄 「冰镇秋葵」冰冰凉，解 「炒」，个头少， 「超柠檬茶」，喝，再 「陈皮烧鹅」太肥，雷 几款小都挺惊艳，原以单会，其就正常格，环复古，怀念。挺适合聊，会特别 用排话以无限再   		收起评价   
 终于打卡广量文和！ 前文多 现手，家几开段时，这样久。我3差50别，去到有。 环境新，还是多。 意着，也是位。 品本雷点，是虾是荐，因为感觉有入味，前提到童姐。 花甲也，。 柠檬水，众多重口味尤其重要。 烧烤，是每量有点珍。姐多，荐。 对哦，霸餐，还将自己喜品成同价品，！ 荐前去体，完还逛逛照哦📷   		收起评价   
 这第啦。周末人多，听已少人啦橙V，说完电话，际都通，这100来，个多时。发什如以快。 知什呢以，整栋都以，在只文跟臭腐。每个铺自己，坐就只买西。感觉，品尝全部西感觉。 吧，说回。因式已定，但葵，选价式。说式算，但龙虾错，想说人出名就龙虾呀，。过3个人饱。最想试下猪油拌饭，直接赠送，！臭腐觉长沙味…… 下，竟男朋见过世   		收起评价   
 夜念一下和夜 [薄]境：今开红店里装全都是80-90代格而成，有3层，热闹，可打复古大片～ 钦「蒜蓉蟹」！佳菜品。一盆有六大只，份量很热吃，油都想拌面了。「碌鹅」不质嫩，满～看着照片又了   		收起评价   
 终于等凉爽，，过卡级文啦！两月橙v特权抢￥160套。磨磨蹭蹭过两月，午过验在广级网红级文。  🥘道： 套「蓉」「椒肚」「蛋小瓜」「臭腐」「嫩牛肉」「牛油」「葵」两杯饮料。 套非值，毕竟众论都菜品比性比比低。套￥160东西啦。  口方总还，蓉🦐，蓉汁稠，生粉落。  蛋小瓜啦，前米市路，过去。  肚外吃而且份其他饭相比比。  [荷]： 级文不用，！种十年广修特色年。  修风格见仁见智啦，老样不，此举。还次及样消防成题，警难逃生。 ： 里，虽然节，。间小插曲，包，给带，再，她给非非，勉强，回汤汁漏  另外，姐姐过小龙头箍给儿，马。哈哈哈现！   		收起评价   
 想排队话就逛逛照买点小吃周日算很多小吃道可以整体就挺适打沙湾牛那档芋炒「芋炒」几「红韭菜」红挺过就比淡「信丰只椰子炖竹」   		收起评价   
 古，怀，这级友承载多80后90后们童，也难从业至短短两每天都爆棚！出品也没，排！  「招虾蟹粥」 拍撑肚负任“棒”！蟹虾煮得常，轻轻剥壳就到，海鲜粥绵鲜美入味，喜欢伙推荐加，感会更！  「咕噜」 炒系列不贵，萝切入酸甜，咕噜出再炸完全不腻，洋辣辅佐味，搭配得！  「健」 童健，手备青春，感受橙子味汽腔游感觉，我们就这条gai最靓仔！   		收起评价   
 [薄荷]环境：坐广繁地段优势，有流量！与旁现业繁建形成好反差，想必爆个因，如放老城，会觉有什么鲜感，现建差，年地重我旧感相当网 「臭豆」因为排，提早点臭豆，格算，道其实般 「珍煎饺」集合全广精品，道，孩喜欢 「陈添皮」冲个，皮爽脆，次，个格有点，有机会应到店 「薄」薄，到大，离开金换冲蕾！，出道，有破！ 本到！有跟想，总体道错，愧于个地段优势！   		收起评价   
 哟呵呵终于有会打文和友咯！ 和友驱过，逃避伍时间，10，不，直可有位下！ 可在口买现成更快，因下在会不样！会么快！所建议家先狂圈先！   		收起评价   
 红广州网红，不去一次，不住近广州。  [薄荷]环境： 太古汇出直走马可看到这栋志建筑——超和友，不愧宵夜战，排队面壮观，愿意等位，✓那，珍惜吧。 「蒜蓉蟹」这蟹份，尽兴，不硬，度热到冷🥶，最好热，不然面有点油腻了。 「钵仔」好😋，小份了些，胃王。   		收起评价   
 级文友原体餐饮，理自己长沙带，原当摊融在文友…看新闻尝2000，花间决定定入驻，讶！味么，真差距  [薄]环： 主复，风，客户群体80-90，基本上轻女，修记破味，条衬，开瓶，条在到1.5包，味，西瓜糖候堂上须零！童，风格气，怀，也吸到轻人卡，商业模 [铃]： 楼上楼，基本上员可满足要求，要什么给什么，心候会给上兜那塑袋，强板可给员做个收款那模，客户得可收费，似久员可独收费！文友员非常苦，棒心 「臭腐」，，块太硬 「级柠檬茶」定要，2个人3，鲜，会慢，腻 「牌」荐4，武汉肥肥庄，但体错 「螺螺」沙，味嘛，般般 「杂」萝卜包，可 「烤」掌可，那烤味 个店只，第会，等600桌，但到40分钟上，叫号快！之拉   		收起评价   
 传说中这每天几，，真有人了，和朋友两人停依然还再还好，会太久，确实有80年代复古特，如果有过九十年代人来说，确实兴奋。而且广州美食特有选。   		收起评价   
 在国里成功卡！！！ 时间：10月10日中11:20 有进文和刚进懵 到底都啥难只有小店 为什么？直到二楼 「鸳鸯王奶」先来杯鸳鸯王真 喝鸳鸯喝丝袜奶不过~店家🏆感觉样 「臭豆」过~在广臭豆感觉也好！想试试不样美味 「文和」懒来个！量真足~个小胃绝对够！够味！ 「螺明螺」普通螺蛳 「御手鸡」后走鸡带回海~我鸡呐！ 「健力宝」「猪拌饭」真有太好~ 感觉想在里待天天胖也   		收起评价   
 开后站，跟行略来到这。边上就古汇，文和友筑风和边大厦截不，入镜很。  面很吃，很店。逛圈虾吃个。虾挺辣，价不低。很吃吃，大家可尝试下。   		收起评价   
 次文友只闲逛圈，现场人要五百号候真实吓。过几天就橙v套，那自能过尝机会。中午1150，要位，直接就座。  [薄荷]：古，节也，让起72家房客。整体就氛。  [服铃]服：吐槽，口处拿号位置服显，饭就知道问，走么流程。  「柠檬」柠檬40左右，饱才，从现摘现。饮，怎么小龙虾呢？ 「牌虾」虾味道，算，肉挺实。 「」，牛油牛肉腻，也。 「咸蛋小瓜」「甲」「盐九肚鱼」三热，甲，。味道挺，能掉。 「腐」腐，。腐，味也怎么。  就小龙虾，腐，他太。能湖人确实擅。挺，除现柠檬。   		收起评价   
 橙V不用等位可以作员位置坐，服务一，Vip感。套餐里了好，「蒜蓉虾」「椒盐九肚」「超级柠檬茶」「咸蛋」「嫩牛肉」「文和友臭豆腐」碟头不，但种，得，足！很在拍照，但不会影响用餐。   		收起评价   
 🌃9，去电台吃完，经超，见算很，进去面逛逛。  只了杂，觉还可以，失，但，，好一位接地气，然我边吃杂边听广州旧故。  ：觉把我90小时候村搬去CBD，CBD大排档觉。，广州繁地，每天车马龙来往，，可以约三知己来宵，慢，这种差，但毕网红卡味太了，其实也很难走心。   		收起评价   
" 条点评必须丽call，别丽，竟，竟，竟帮，到嘴边，🐎哇，动💓💓;  []境： 橙v，提早跟预置，8090复古素，多，3友，空，1,2广州，么炖品，，皮，仔饼；  [服务铃]服务： 除call,必须继续丽摇旗呐喊看到，竟把整龙🦞，后一龙🦞发箍,爱爱； 「蒜蓉」敢，建议选，头大，得干净，蒜蓉，加丽投喂，能再； 「臭豆」首先抗拒，跟颜值，到快，么神仙臭豆哇，； 「黄」黄多，得刚，； 「超级柠檬水」也喝，酸，汁感哇； 「冰葵」容器喜庆，用冰🧊放，失； 「烤」🌽粒，肉，🧈稍微点； 「花甲」用，香，再加微微感，实棒； 「椒盐九肚」外脆嫩，😋； ：今天身适，到照片，，再，丽记得安   		收起评价   "
 前听闻这，排千。前于广开沉验复古馆。  于来验，为取，其好，拥挤，序～山。  而且即使能逛逛，广知美食驻，些肚子。好吃，然等置～划重点逛‼️次能尝遍广知美食  三话纯粹，对来开阔亮～三好。  吃外，里各种十代期铺，如真注彩注、命水铺，怀旧发，～  吃➡️菜单落座再给，龙虾、口味蟹价百外，其便，10-30，味，份对价1️⃣0️⃣0️⃣吃觉成问题‼️  ➡️原为这么计啥，其错，龙虾能帮忙剥壳，桌垃会来理，帮忙扎头发姐姐👏👏日援动 正来前觉啥别，来觉真香。吃当成个览点来错   		收起评价   
 于打红地标 先，肯要感谢众点橙V的机会！！！  [服铃]服： 提前一打电话预约🤳，到达现场马上有专人安带位，瞬间得“”手，下有！ []境： 最限的原7080年代的，一楼进不少传统，家同一个地方享受各各的味   		收起评价   
 家人🎂[旺][旺] （妖都）网红厅🍴-超级文和友 倒十年，感受旧 什么重，因为！！也！能！！到！ 味，也，闹！[旺]  烧烤，八饺，翁，阿婆牛杂，炒螺明，正！   		收起评价   
 打卡超级文啦，来朋荐，地美食入，为货肯定错啦。 建做常逼真，几步就看同，种美食感觉。 点菜时候服说蒜蓉蟹新产，趁蟹还造，果断点。闸蟹平时清蒸，种做法别番风味。蟹新鲜分量足，只蟹蟹，蟹肉紧实。 豉鲮鱼，地常菜，在外餐馆已经见咯。豉鲮鱼出来风味十足，脆，会苦。   		收起评价   
 [荷]环境：复怀筑修，90仿回到童年时代街。 [服务铃]服务：提前做功课取号，天是峰期排很久所以选择宵用排。 人常多，很多人吃完在拍照。 「柠檬」这个柠檬常推荐，未柠檬味重好喝又清。 「烧烤」烧烤规矩吃但感觉没屋好吃   		收起评价   
 个饭拍照打卡的方，碟通心菜才十块钱，，量很足，豆腐脆的，但知为什感没长的。凉瓜肉量很，才30块钱。个人比较喜那个凉拌鸡，的，还来。   		收起评价   
 13文和友，在长沙，道真，量大就显价位有偏高，州也，管理有混乱，可能太。挺快，总乱哄哄，在里拍打，我赏来这种风格。「蛋瓜」第蛋西葫芦，好。「沙皇后」真爆，个服务员推来，应我最。「级螃蟹」螃蟹大，支螃蟹两份，也只有文和友「花甲」道，没有别。「香辣」盘子大，。如果来，还算，可以拍打。131550，均还行吧。   		收起评价   
 之前本不知超和友是什么地方！友进看看，进真惊讶！ 非，小时候忆！零食唱还物瞬间到那个年代！修是让超！ 因为吃好饭所以在这里吃饭！不过排队很久！   		收起评价   
 从过老远跑 当带广网红卡 （其实是自己求带，看名远啊！）  [薄荷]环境： 就在古汇边， 摩现筑井气式筑合起 和谐感 筑内和筑容易出片了！ 天天这排队探！  [铃]： 每配工员 但基做到求应 恳恳，亲切感 ： 饮「柠檬茶」和忆沙水 个了「招虾」 对说辣了，但入味 虾弹，份十足 「陈鱼皮」爽口腥，夏日解腻 「牛」出也相当错 「筒辉烤串」赞，  小Tips：以在号拿，午间般比少，开周末间。   		收起评价   
